HOI,customer_id,geo_id,dealership_id,lead_source,first_contact_date,Test
1,601,1,3,Referral,24-12-2025,0
2,748,2,1,Website,06-05-2025,0
3,947,4,1,Facebook Ads,21-08-2025,0
4,624,1,3,Walk-in,08-12-2025,0
5,123,1,2,Website,26-12-2025,0
6,168,4,3,Facebook Ads,25-09-2025,0
7,802,3,2,Walk-in,10-07-2025,0
8,768,3,1,Instagram,16-01-2025,0
9,827,4,3,Website,26-09-2025,0
10,270,5,1,Referral,12-09-2025,0
11,524,3,1,Facebook Ads,13-09-2025,0
12,171,3,2,Website,11-05-2025,0
13,916,5,1,Facebook Ads,27-04-2025,0
14,3,1,1,Website,06-05-2025,0
15,484,3,4,Walk-in,18-03-2025,0
16,954,1,5,Referral,02-12-2025,0
17,230,3,2,Instagram,02-08-2025,0
18,278,1,5,Website,10-07-2025,0
19,515,1,2,Facebook Ads,25-04-2025,0
20,48,4,1,Instagram,27-08-2025,0
21,793,3,3,Facebook Ads,14-02-2025,0
22,468,1,3,Instagram,13-04-2025,0
23,578,3,5,Referral,05-05-2025,0
24,378,5,4,Facebook Ads,11-04-2025,0
25,779,2,2,Referral,04-01-2025,0
26,25,2,5,Website,27-06-2025,0
27,974,3,1,Referral,03-12-2025,0
28,870,3,1,Facebook Ads,16-04-2025,0
29,244,4,4,Walk-in,31-01-2025,0
30,729,3,1,Walk-in,23-01-2025,0
31,919,5,4,Instagram,25-12-2025,0
32,470,1,5,Facebook Ads,18-02-2025,0
33,137,4,1,Facebook Ads,31-10-2025,0
34,64,4,2,Instagram,02-05-2025,0
35,268,3,4,Instagram,25-12-2025,0
36,326,4,3,Website,30-04-2025,0
37,967,2,2,Website,27-10-2025,0
38,160,1,2,Referral,19-08-2025,0
39,322,4,1,Instagram,02-10-2025,0
40,988,2,4,Referral,07-06-2025,0
41,272,1,1,Instagram,22-03-2025,0
42,847,5,1,Instagram,21-04-2025,0
43,152,1,2,Referral,02-07-2025,0
44,526,1,3,Walk-in,14-05-2025,0
45,32,4,4,Facebook Ads,12-10-2025,0
46,256,1,4,Walk-in,22-02-2025,0
47,125,1,1,Walk-in,24-04-2025,0
48,203,4,3,Website,18-12-2025,0
49,597,5,3,Website,08-02-2025,0
50,67,2,4,Website,07-03-2025,0
51,927,3,1,Referral,22-01-2025,0
52,52,2,5,Referral,10-08-2025,0
53,509,1,4,Referral,16-12-2025,0
54,177,3,2,Instagram,06-04-2025,0
55,287,4,2,Facebook Ads,18-01-2025,0
56,635,5,2,Instagram,28-11-2025,0
57,511,4,5,Website,03-09-2025,0
58,90,3,4,Referral,12-03-2025,0
59,205,5,2,Facebook Ads,19-11-2025,0
60,814,1,4,Referral,03-07-2025,0
61,558,4,3,Facebook Ads,17-10-2025,0
62,330,4,3,Website,03-04-2025,0
63,327,5,2,Instagram,16-01-2025,0
64,60,4,5,Facebook Ads,03-07-2025,0
65,239,2,1,Walk-in,07-05-2025,0
66,273,5,1,Facebook Ads,23-04-2025,0
67,867,4,3,Walk-in,30-03-2025,0
68,243,5,3,Instagram,24-12-2025,0
69,936,5,1,Instagram,27-12-2025,0
70,971,5,5,Facebook Ads,14-03-2025,0
71,972,2,4,Instagram,05-10-2025,0
72,180,4,1,Website,16-02-2025,0
73,239,5,2,Facebook Ads,11-01-2025,0
74,490,1,3,Walk-in,11-11-2025,0
75,826,2,3,Instagram,01-04-2025,0
76,61,1,2,Walk-in,28-10-2025,0
77,793,1,5,Website,06-07-2025,0
78,383,4,5,Instagram,21-02-2025,0
79,310,3,2,Referral,22-03-2025,0
80,811,4,3,Facebook Ads,31-03-2025,0
81,711,5,3,Facebook Ads,25-04-2025,0
82,835,2,4,Instagram,07-06-2025,0
83,131,2,1,Facebook Ads,26-12-2025,0
84,401,5,1,Facebook Ads,04-04-2025,0
85,326,5,2,Facebook Ads,24-11-2025,0
86,107,4,2,Website,19-06-2025,0
87,244,3,3,Website,27-03-2025,0
88,842,3,4,Instagram,06-01-2025,0
89,215,2,1,Instagram,29-06-2025,0
90,806,1,1,Referral,25-01-2025,0
91,449,4,2,Referral,31-07-2025,0
92,903,4,3,Referral,07-10-2025,0
93,104,4,5,Walk-in,30-11-2025,0
94,167,4,1,Instagram,18-01-2025,0
95,21,3,3,Website,23-02-2025,0
96,351,2,4,Website,24-03-2025,0
97,561,1,3,Facebook Ads,01-11-2025,0
98,915,4,1,Walk-in,09-08-2025,0
99,622,4,2,Website,28-01-2025,0
100,340,2,2,Facebook Ads,29-07-2025,0
101,740,5,3,Instagram,05-12-2025,0
102,305,2,1,Referral,26-01-2025,0
103,586,5,4,Website,20-03-2025,0
104,370,1,4,Instagram,14-02-2025,0
105,844,5,4,Website,13-04-2025,0
106,27,2,2,Instagram,23-11-2025,0
107,84,4,1,Referral,07-06-2025,0
108,483,4,3,Facebook Ads,16-02-2025,0
109,397,2,3,Instagram,15-07-2025,0
110,192,4,1,Referral,15-05-2025,0
111,477,3,2,Facebook Ads,18-05-2025,0
112,64,2,1,Instagram,13-02-2025,0
113,828,5,4,Walk-in,29-10-2025,0
114,567,1,4,Referral,25-09-2025,0
115,989,5,4,Walk-in,21-10-2025,0
116,488,3,1,Website,22-07-2025,0
117,515,5,5,Facebook Ads,20-10-2025,0
118,151,1,4,Walk-in,30-03-2025,0
119,996,2,2,Website,06-03-2025,0
120,434,1,4,Walk-in,14-04-2025,0
121,855,5,3,Website,13-06-2025,0
122,90,4,5,Facebook Ads,23-07-2025,0
123,334,3,5,Website,23-08-2025,0
124,806,5,5,Referral,25-09-2025,0
125,116,4,2,Facebook Ads,17-03-2025,0
126,603,5,1,Facebook Ads,24-02-2025,0
127,799,1,3,Instagram,02-10-2025,0
128,899,4,3,Referral,16-07-2025,0
129,586,5,4,Walk-in,20-01-2025,0
130,283,4,2,Facebook Ads,13-11-2025,0
131,698,4,1,Instagram,22-07-2025,0
132,708,2,1,Instagram,01-09-2025,0
133,919,3,1,Instagram,22-06-2025,0
134,319,3,4,Website,23-12-2025,0
135,996,2,2,Referral,03-06-2025,0
136,793,3,3,Facebook Ads,02-08-2025,0
137,662,1,2,Walk-in,15-08-2025,0
138,936,4,4,Instagram,22-09-2025,0
139,841,1,5,Website,23-03-2025,0
140,319,5,4,Facebook Ads,11-03-2025,0
141,901,5,1,Walk-in,30-03-2025,0
142,897,2,1,Website,08-05-2025,0
143,468,1,3,Walk-in,27-12-2025,0
144,281,3,4,Referral,16-09-2025,0
145,651,1,1,Instagram,04-05-2025,0
146,501,5,4,Referral,01-04-2025,0
147,601,5,3,Walk-in,26-06-2025,0
148,858,3,1,Website,26-05-2025,0
149,396,1,2,Walk-in,20-10-2025,0
150,878,2,2,Walk-in,13-12-2025,0
151,276,4,5,Website,11-01-2025,0
152,486,2,2,Website,04-11-2025,0
153,230,3,5,Instagram,06-06-2025,0
154,434,4,3,Instagram,24-08-2025,0
155,224,4,3,Facebook Ads,13-12-2025,0
156,845,5,4,Website,27-10-2025,0
157,8,5,3,Facebook Ads,15-10-2025,0
158,624,3,3,Website,17-12-2025,0
159,494,1,3,Instagram,22-05-2025,0
160,883,3,3,Instagram,02-12-2025,0
161,193,2,5,Website,04-05-2025,0
162,825,5,4,Instagram,05-12-2025,0
163,698,2,1,Referral,02-12-2025,0
164,303,3,4,Referral,27-07-2025,0
165,755,1,5,Facebook Ads,29-12-2025,0
166,836,2,3,Facebook Ads,24-04-2025,0
167,654,4,3,Instagram,17-09-2025,0
168,866,2,5,Instagram,03-04-2025,0
169,100,4,2,Facebook Ads,13-05-2025,0
170,782,2,3,Website,02-12-2025,0
171,228,3,2,Referral,07-06-2025,0
172,808,3,3,Facebook Ads,14-05-2025,0
173,302,4,1,Website,29-08-2025,0
174,888,5,5,Website,14-11-2025,0
175,484,2,5,Referral,03-03-2025,0
