customer_id,signup_date,region,age_group
CUST_0001,2024-09-24,West,18-25
CUST_0002,2024-06-07,East,26-35
CUST_0003,2024-03-21,,26-35
CUST_0004,2024-09-22,,18-25
CUST_0005,2024-02-09,South,26-35
CUST_0006,2024-03-20,East,50+
CUST_0007,2024-09-10,,26-35
CUST_0008,2024-01-13,South,18-25
CUST_0009,2023-07-25,East,50+
CUST_0010,2024-06-24,West,18-25
CUST_0011,2024-02-10,South,18-25
CUST_0012,2024-08-14,North,18-25
CUST_0013,2024-06-23,East,50+
CUST_0014,2024-01-22,East,18-25
CUST_0015,2024-03-22,West,36-50
CUST_0016,2024-07-02,East,50+
CUST_0017,2024-04-25,North,36-50
CUST_0018,2023-12-10,West,26-35
CUST_0019,2024-09-08,West,50+
CUST_0020,2024-09-12,East,26-35
CUST_0021,2023-01-27,West,36-50
CUST_0022,2024-03-14,South,18-25
CUST_0023,2024-08-20,West,26-35
CUST_0024,2024-04-28,East,36-50
CUST_0025,2023-12-22,South,18-25
CUST_0026,2024-03-13,,36-50
CUST_0027,2023-12-20,South,18-25
CUST_0028,2024-04-03,West,50+
CUST_0029,2024-05-03,East,50+
CUST_0030,2024-04-29,East,18-25
CUST_0031,2024-06-04,East,36-50
CUST_0032,2024-08-20,North,50+
CUST_0033,2023-11-28,East,50+
CUST_0034,2024-03-18,West,26-35
CUST_0035,2023-12-12,West,18-25
CUST_0036,2024-03-05,West,18-25
CUST_0037,2023-12-03,East,26-35
CUST_0038,2024-06-27,East,18-25
CUST_0039,2023-11-30,West,26-35
CUST_0040,2024-08-21,East,26-35
CUST_0041,2024-10-06,East,18-25
CUST_0042,2024-10-01,North,18-25
CUST_0043,2024-07-27,North,36-50
CUST_0044,2023-12-06,East,36-50
CUST_0045,2024-08-17,East,26-35
CUST_0046,2024-09-20,East,50+
CUST_0047,2024-06-16,West,36-50
CUST_0048,2024-02-17,North,36-50
CUST_0049,2024-10-06,South,18-25
CUST_0050,2024-07-18,North,50+
CUST_0051,2024-06-29,West,50+
CUST_0052,2023-11-23,South,50+
CUST_0053,2024-03-21,East,36-50
CUST_0054,2023-02-25,North,36-50
CUST_0055,2024-09-12,North,50+
CUST_0056,2023-11-25,North,18-25
CUST_0057,2024-03-09,East,50+
CUST_0058,2024-01-16,West,50+
CUST_0059,2023-12-02,South,18-25
CUST_0060,2023-04-09,North,18-25
CUST_0061,2024-09-17,East,50+
CUST_0062,2024-05-10,East,26-35
CUST_0063,2024-09-25,West,50+
CUST_0064,2024-09-08,West,26-35
CUST_0065,2023-12-02,North,36-50
CUST_0066,2024-09-27,North,50+
CUST_0067,2023-12-01,North,26-35
CUST_0068,2024-07-29,South,26-35
CUST_0069,2024-03-31,East,26-35
CUST_0070,2024-05-24,South,18-25
CUST_0071,2024-02-07,North,36-50
CUST_0072,2024-10-20,North,26-35
CUST_0073,2023-12-23,North,36-50
CUST_0074,2024-04-11,South,50+
CUST_0075,2024-10-11,North,50+
CUST_0076,2024-01-20,,50+
CUST_0077,2024-02-12,South,50+
CUST_0078,2024-05-31,,26-35
CUST_0079,2024-07-11,East,26-35
CUST_0080,2024-03-25,East,36-50
CUST_0081,2024-01-28,South,18-25
CUST_0082,2024-01-10,West,36-50
CUST_0083,2023-12-28,West,50+
CUST_0084,2024-02-03,East,26-35
CUST_0085,2023-02-06,North,18-25
CUST_0086,2024-07-22,North,18-25
CUST_0087,2024-05-05,East,18-25
CUST_0088,2024-05-21,South,26-35
CUST_0089,2023-01-01,North,18-25
CUST_0090,2024-01-20,,50+
CUST_0091,2024-03-05,East,36-50
CUST_0092,2024-09-19,North,26-35
CUST_0093,2024-06-17,West,18-25
CUST_0094,2024-07-18,North,50+
CUST_0095,2024-07-17,East,18-25
CUST_0096,2024-03-05,East,50+
CUST_0097,2024-04-08,North,26-35
CUST_0098,2023-12-23,South,18-25
CUST_0099,2024-09-24,South,18-25
CUST_0100,2024-06-13,South,18-25
CUST_0101,2024-02-04,South,18-25
CUST_0102,2024-03-17,West,36-50
CUST_0103,2024-02-19,South,26-35
CUST_0104,2024-04-02,South,26-35
CUST_0105,2024-05-29,North,18-25
CUST_0106,2024-05-06,South,36-50
CUST_0107,2023-12-12,North,36-50
CUST_0108,2024-05-20,West,50+
CUST_0109,2023-07-06,East,50+
CUST_0110,2024-10-15,West,50+
CUST_0111,2024-03-22,West,26-35
CUST_0112,2024-05-13,West,36-50
CUST_0113,2023-11-22,West,18-25
CUST_0114,2024-08-14,West,50+
CUST_0115,2024-05-02,East,36-50
CUST_0116,2024-08-31,East,26-35
CUST_0117,2024-10-02,South,50+
CUST_0118,2024-08-12,South,36-50
CUST_0119,2024-01-03,North,26-35
CUST_0120,2023-11-17,South,18-25
CUST_0121,2024-05-11,South,18-25
CUST_0122,2024-10-07,South,50+
CUST_0123,2024-01-11,East,50+
CUST_0124,2024-10-19,North,18-25
CUST_0125,2024-01-25,South,26-35
CUST_0126,2024-10-13,West,50+
CUST_0127,2024-03-24,,18-25
CUST_0128,2024-03-18,West,26-35
CUST_0129,2024-07-16,South,50+
CUST_0130,2024-02-13,South,26-35
CUST_0131,2023-06-03,North,36-50
CUST_0132,2023-12-11,East,50+
CUST_0133,2024-08-21,South,26-35
CUST_0134,2023-12-25,North,50+
CUST_0135,2024-01-20,West,36-50
CUST_0136,2024-08-06,West,36-50
CUST_0137,2024-09-20,North,50+
CUST_0138,2024-10-17,,18-25
CUST_0139,2024-04-15,South,36-50
CUST_0140,2024-06-22,East,26-35
CUST_0141,2024-02-04,East,50+
CUST_0142,2023-12-09,South,50+
CUST_0143,2024-09-26,South,36-50
CUST_0144,2023-12-20,South,36-50
CUST_0145,2024-05-22,East,50+
CUST_0146,2024-05-17,East,18-25
CUST_0147,2024-06-23,West,36-50
CUST_0148,2024-01-18,South,36-50
CUST_0149,2024-01-14,North,36-50
CUST_0150,2023-12-18,West,26-35
CUST_0151,2024-08-31,North,26-35
CUST_0152,2024-09-27,North,18-25
CUST_0153,2024-10-10,South,26-35
CUST_0154,2024-01-15,East,50+
CUST_0155,2024-10-08,East,26-35
CUST_0156,2024-08-18,North,18-25
CUST_0157,2024-04-05,North,36-50
CUST_0158,2024-04-22,East,18-25
CUST_0159,2023-11-24,South,50+
CUST_0160,2024-03-20,South,18-25
CUST_0161,2024-04-07,South,50+
CUST_0162,2023-12-07,East,18-25
CUST_0163,2023-11-30,East,50+
CUST_0164,2024-04-18,,36-50
CUST_0165,2024-05-01,North,50+
CUST_0166,2023-11-24,South,18-25
CUST_0167,2024-01-29,South,26-35
CUST_0168,2024-01-22,East,26-35
CUST_0169,2024-05-26,East,26-35
CUST_0170,2023-09-28,South,50+
CUST_0171,2024-06-20,North,26-35
CUST_0172,2024-09-23,West,50+
CUST_0173,2024-04-12,South,18-25
CUST_0174,2023-12-08,South,36-50
CUST_0175,2024-02-09,West,26-35
CUST_0176,2024-07-28,East,18-25
CUST_0177,2024-03-18,South,26-35
CUST_0178,2024-08-04,North,18-25
CUST_0179,2024-07-10,West,18-25
CUST_0180,2024-02-10,South,50+
CUST_0181,2024-09-12,South,36-50
CUST_0182,2024-10-01,South,50+
CUST_0183,2024-10-10,East,26-35
CUST_0184,2024-03-05,North,18-25
CUST_0185,2024-06-10,East,36-50
CUST_0186,2024-07-08,East,36-50
